main | Analyzing frame 0
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9])
Frame 11 | object 3 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9])
Frame 11 | object 4 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9])
Frame 11 | object 6 not added to 3D reconstruction
Frame 11 | objects tracked in frame dict_keys([1, 2])
Frame 11 | objects detected in last frame: {1, 2, 3, 4, 6, 9}
main | Analyzing frame 12
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | object 3 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | object 4 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | object 6 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 12 | objects tracked in frame dict_keys([1, 2, 9])
Frame 12 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10}
main | Analyzing frame 13
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | object 3 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | object 4 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | object 6 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10])
Frame 13 | object 10 not added to 3D reconstruction
Frame 13 | objects tracked in frame dict_keys([1, 2, 9])
Frame 13 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10}
main | Analyzing frame 14
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | object 3 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | object 4 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | object 6 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 14 | object 10 not added to 3D reconstruction
Frame 14 | objects tracked in frame dict_keys([1, 2, 9])
Frame 14 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12}
main | Analyzing frame 15
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | object 3 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | object 4 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | object 6 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | object 10 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12])
Frame 15 | object 12 not added to 3D reconstruction
Frame 15 | objects tracked in frame dict_keys([1, 2, 9])
Frame 15 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12}
main | Analyzing frame 16
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | object 3 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | object 4 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | object 6 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | object 10 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 16 | object 12 not added to 3D reconstruction
Frame 16 | objects tracked in frame dict_keys([1, 2, 9])
Frame 16 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16}
main | Analyzing frame 17
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 3 not added to 3D reconstruction
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 4 not added to 3D reconstruction
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 6 not added to 3D reconstruction
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 10 not added to 3D reconstruction
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 12 not added to 3D reconstruction
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16])
Frame 17 | object 16 not added to 3D reconstruction
Frame 17 | objects tracked in frame dict_keys([1, 2, 9, 15])
Frame 17 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16}
main | Analyzing frame 18
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 3 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 4 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 6 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 10 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 12 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18])
Frame 18 | object 16 not added to 3D reconstruction
Frame 18 | objects tracked in frame dict_keys([1, 2, 9, 15])
Frame 18 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18}
main | Analyzing frame 19
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 3 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 4 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 6 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 10 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 12 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | object 16 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19])
Frame 19 | objects tracked in frame dict_keys([1, 2, 9, 15, 18])
Frame 19 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19}
main | Analyzing frame 20
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 3 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 4 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 6 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 10 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 12 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 16 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 20 | object 19 not added to 3D reconstruction
Frame 20 | objects tracked in frame dict_keys([1, 2, 9, 15, 18])
Frame 20 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21}
main | Analyzing frame 21
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 3 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 4 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 6 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 10 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 12 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 16 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 19 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21])
Frame 21 | object 21 not added to 3D reconstruction
Frame 21 | objects tracked in frame dict_keys([1, 2, 9, 15, 18])
Frame 21 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21}
main | Analyzing frame 22
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 3 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 4 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 6 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 10 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 12 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 16 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 19 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28])
Frame 22 | object 21 not added to 3D reconstruction
Frame 22 | objects tracked in frame dict_keys([1, 2, 9, 15, 18])
Frame 22 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28}
main | Analyzing frame 23
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 3 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 4 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 6 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 10 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 12 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 16 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 19 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | object 21 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 23 | objects tracked in frame dict_keys([1, 2, 9, 15, 18, 28])
Frame 23 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29}
main | Analyzing frame 24
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 3 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 4 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 6 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 10 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 12 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 16 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 19 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 21 not added to 3D reconstruction
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 24 | object 29 not added to 3D reconstruction
Frame 24 | objects tracked in frame dict_keys([1, 2, 9, 15, 18, 28])
Frame 24 | objects detected in last frame: {1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29}
main | Analyzing frame 25
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | objects detected in frame: dict_keys([1, 2, 3, 4, 6, 9, 10, 12, 15, 16, 18, 19, 21, 28, 29])
Frame 25 | object 3 not added to 3D reconstruction
