main | Analyzing frame 0
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 4 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 5 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 6 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 7 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects tracked in frame dict_keys([1, 2, 3, 8])
Frame 5 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 6
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 4 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 5 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 7 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects tracked in frame dict_keys([1, 2, 3, 6, 8, 9])
Frame 6 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 7
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | object 4 not added to 3D reconstruction
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | object 5 not added to 3D reconstruction
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8, 9])
Frame 7 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 8
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 4 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 5 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 6 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects tracked in frame dict_keys([1, 2, 3, 7, 8, 9])
Frame 8 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 9
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 4 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 5 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 6 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects tracked in frame dict_keys([1, 2, 3, 7, 8, 9])
Frame 9 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 10
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 5 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 6 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 9 not added to 3D reconstruction
Frame 10 | objects tracked in frame dict_keys([1, 2, 3, 4, 7, 8])
Frame 10 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 11
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 4 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 5 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 6 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 9 not added to 3D reconstruction
Frame 11 | objects tracked in frame dict_keys([1, 2, 3, 7, 8])
Frame 11 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 12
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 4 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 5 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 9 not added to 3D reconstruction
Frame 12 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8])
Frame 12 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 13
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | object 4 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | object 5 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | object 9 not added to 3D reconstruction
Frame 13 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8])
Frame 13 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 14
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | object 4 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | object 5 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | object 6 not added to 3D reconstruction
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 14 | object 9 not added to 3D reconstruction
Frame 14 | objects tracked in frame dict_keys([1, 2, 3, 7, 8])
Frame 14 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 15
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | object 4 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | object 5 not added to 3D reconstruction
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 15 | object 9 not added to 3D reconstruction
Frame 15 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8])
Frame 15 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 16
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | object 4 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | object 5 not added to 3D reconstruction
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 16 | object 9 not added to 3D reconstruction
Frame 16 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8])
Frame 16 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 17
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 17 | object 9 not added to 3D reconstruction
Frame 17 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8])
Frame 17 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 18
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | object 4 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | object 5 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | object 9 not added to 3D reconstruction
Frame 18 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 18 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8, 10])
Frame 18 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 19
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | object 9 not added to 3D reconstruction
Frame 19 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 19 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 10])
Frame 19 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 20
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | object 9 not added to 3D reconstruction
Frame 20 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 20 | objects tracked in frame dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 10])
Frame 20 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 21
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | object 5 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | object 6 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | object 7 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | object 9 not added to 3D reconstruction
Frame 21 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 21 | objects tracked in frame dict_keys([1, 2, 3, 4, 8, 10])
Frame 21 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 22
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | object 5 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | object 9 not added to 3D reconstruction
Frame 22 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 22 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 8, 10])
Frame 22 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 23
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | object 5 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | object 9 not added to 3D reconstruction
Frame 23 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
Frame 23 | objects tracked in frame dict_keys([1, 2, 3, 4, 6, 7, 8, 10])
Frame 23 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10}
main | Analyzing frame 24
